id,pred
2017_1112_1116,0.786513924599
2017_1112_1124,0.314222991467
2017_1112_1137,0.823152065277
2017_1112_1139,0.453808367252
2017_1112_1153,0.422448039055
2017_1112_1166,0.632095873356
2017_1112_1173,0.684310436249
2017_1112_1181,0.0745347514749
2017_1112_1190,0.741163134575
2017_1112_1195,0.901192009449
2017_1112_1196,0.190837725997
2017_1112_1199,0.309396117926
2017_1112_1211,0.0165778324008
2017_1112_1233,0.992562115192
2017_1112_1235,0.370258361101
2017_1112_1240,0.962620258331
2017_1112_1242,0.0348962135613
2017_1112_1243,0.567995667458
2017_1112_1245,0.955783545971
2017_1112_1246,0.0356780327857
2017_1112_1257,0.0900039672852
2017_1112_1266,0.611485421658
2017_1112_1268,0.6259739995
2017_1112_1274,0.580318212509
2017_1112_1276,0.446026325226
2017_1112_1277,0.635303199291
2017_1112_1278,0.554828226566
2017_1112_1291,0.984423577785
2017_1112_1292,0.688075363636
2017_1112_1297,0.958986759186
2017_1112_1300,0.97821700573
2017_1112_1305,0.537560164928
2017_1112_1308,0.781145989895
2017_1112_1309,0.967098236084
2017_1112_1314,0.0164425764233
2017_1112_1315,0.992499411106
2017_1112_1321,0.623378694057
2017_1112_1323,0.365802586079
2017_1112_1329,0.435001760721
2017_1112_1332,0.222495526075
2017_1112_1343,0.84602534771
2017_1112_1344,0.713892579079
2017_1112_1345,0.160305216908
2017_1112_1348,0.618763327599
2017_1112_1355,0.996432304382
2017_1112_1371,0.583093881607
2017_1112_1374,0.38116183877
2017_1112_1376,0.621616959572
2017_1112_1388,0.548966705799
2017_1112_1407,0.97347009182
2017_1112_1411,0.98638188839
2017_1112_1413,0.969603955746
2017_1112_1417,0.642090797424
2017_1112_1423,0.914793491364
2017_1112_1425,0.604775607586
2017_1112_1433,0.624912142754
2017_1112_1435,0.647001624107
2017_1112_1436,0.770631790161
2017_1112_1437,0.0359562560916
2017_1112_1438,0.464215815067
2017_1112_1439,0.592953145504
2017_1112_1448,0.81899702549
2017_1112_1452,0.0548775978386
2017_1112_1455,0.0210946220905
2017_1112_1457,0.964214682579
2017_1112_1458,0.411067187786
2017_1112_1462,0.440916389227
2017_1116_1124,0.0339131653309
2017_1116_1137,0.726910531521
2017_1116_1139,0.0947414562106
2017_1116_1153,0.0620587393641
2017_1116_1166,0.565859735012
2017_1116_1173,0.523578286171
2017_1116_1181,0.0134333288297
2017_1116_1190,0.750063061714
2017_1116_1195,0.907138168812
2017_1116_1196,0.0204499140382
2017_1116_1199,0.0907121002674
2017_1116_1211,0.00210664724
2017_1116_1233,0.993610084057
2017_1116_1235,0.181806594133
2017_1116_1240,0.945469796658
2017_1116_1242,0.00905609037727
2017_1116_1243,0.363178789616
2017_1116_1245,0.960370540619
2017_1116_1246,0.00995090045035
2017_1116_1257,0.0112298000604
2017_1116_1266,0.492109447718
2017_1116_1268,0.410822302103
2017_1116_1274,0.296706527472
2017_1116_1276,0.0960839092731
2017_1116_1277,0.222386330366
2017_1116_1278,0.350348234177
2017_1116_1291,0.987176835537
2017_1116_1292,0.410209298134
2017_1116_1297,0.962788403034
2017_1116_1300,0.975552499294
2017_1116_1305,0.483086079359
2017_1116_1308,0.726687192917
2017_1116_1309,0.96060359478
2017_1116_1314,0.00388807035051
2017_1116_1315,0.99345010519
2017_1116_1321,0.355222344398
2017_1116_1323,0.0884905084968
2017_1116_1329,0.31615421176
